> create table emp123 ( empno varchar2(100) unique, ename varchar2(15) unique, dob date unique)
table EMP123 created.
> create sequence emp123_q1 MINVALUE 1 start with 1 increment by 1
sequence EMP123_Q1 created.
> begin
for i in 1 .. 1000 loop
insert into emp123 (empno,ename,dob) values(emp123_q1.nextval,'Varan'||i,sysdate+i);
end loop;
commit;
end;
anonymous block completed
> select * from emp123
EMPNO                                                                                                ENAME           DOB     
911                                                                                                  Varan911        12-JAN-19 
912                                                                                                  Varan912        13-JAN-19 
913                                                                                                  Varan913        14-JAN-19 
914                                                                                                  Varan914        15-JAN-19 
915                                                                                                  Varan915        16-JAN-19 
916                                                                                                  Varan916        17-JAN-19 
917                                                                                                  Varan917        18-JAN-19 
918                                                                                                  Varan918        19-JAN-19 
919                                                                                                  Varan919        20-JAN-19 
920                                                                                                  Varan920        21-JAN-19 
921                                                                                                  Varan921        22-JAN-19 
922                                                                                                  Varan922        23-JAN-19 
923                                                                                                  Varan923        24-JAN-19 
924                                                                                                  Varan924        25-JAN-19 
925                                                                                                  Varan925        26-JAN-19 
926                                                                                                  Varan926        27-JAN-19 
927                                                                                                  Varan927        28-JAN-19 
928                                                                                                  Varan928        29-JAN-19 
929                                                                                                  Varan929        30-JAN-19 
930                                                                                                  Varan930        31-JAN-19 
931                                                                                                  Varan931        01-FEB-19 
932                                                                                                  Varan932        02-FEB-19 
933                                                                                                  Varan933        03-FEB-19 
934                                                                                                  Varan934        04-FEB-19 
935                                                                                                  Varan935        05-FEB-19 
936                                                                                                  Varan936        06-FEB-19 
937                                                                                                  Varan937        07-FEB-19 
938                                                                                                  Varan938        08-FEB-19 
939                                                                                                  Varan939        09-FEB-19 
940                                                                                                  Varan940        10-FEB-19 
941                                                                                                  Varan941        11-FEB-19 
942                                                                                                  Varan942        12-FEB-19 
943                                                                                                  Varan943        13-FEB-19 
944                                                                                                  Varan944        14-FEB-19 
945                                                                                                  Varan945        15-FEB-19 
946                                                                                                  Varan946        16-FEB-19 
947                                                                                                  Varan947        17-FEB-19 
948                                                                                                  Varan948        18-FEB-19 
949                                                                                                  Varan949        19-FEB-19 
950                                                                                                  Varan950        20-FEB-19 
951                                                                                                  Varan951        21-FEB-19 
952                                                                                                  Varan952        22-FEB-19 
953                                                                                                  Varan953        23-FEB-19 
954                                                                                                  Varan954        24-FEB-19 
955                                                                                                  Varan955        25-FEB-19 
956                                                                                                  Varan956        26-FEB-19 
957                                                                                                  Varan957        27-FEB-19 
958                                                                                                  Varan958        28-FEB-19 
959                                                                                                  Varan959        01-MAR-19 
960                                                                                                  Varan960        02-MAR-19 
961                                                                                                  Varan961        03-MAR-19 
962                                                                                                  Varan962        04-MAR-19 
963                                                                                                  Varan963        05-MAR-19 
964                                                                                                  Varan964        06-MAR-19 
965                                                                                                  Varan965        07-MAR-19 
966                                                                                                  Varan966        08-MAR-19 
967                                                                                                  Varan967        09-MAR-19 
968                                                                                                  Varan968        10-MAR-19 
969                                                                                                  Varan969        11-MAR-19 
970                                                                                                  Varan970        12-MAR-19 
971                                                                                                  Varan971        13-MAR-19 
972                                                                                                  Varan972        14-MAR-19 
973                                                                                                  Varan973        15-MAR-19 
974                                                                                                  Varan974        16-MAR-19 
975                                                                                                  Varan975        17-MAR-19 
976                                                                                                  Varan976        18-MAR-19 
977                                                                                                  Varan977        19-MAR-19 
978                                                                                                  Varan978        20-MAR-19 
979                                                                                                  Varan979        21-MAR-19 
980                                                                                                  Varan980        22-MAR-19 
981                                                                                                  Varan981        23-MAR-19 
982                                                                                                  Varan982        24-MAR-19 
983                                                                                                  Varan983        25-MAR-19 
984                                                                                                  Varan984        26-MAR-19 
985                                                                                                  Varan985        27-MAR-19 
986                                                                                                  Varan986        28-MAR-19 
987                                                                                                  Varan987        29-MAR-19 
988                                                                                                  Varan988        30-MAR-19 
989                                                                                                  Varan989        31-MAR-19 
990                                                                                                  Varan990        01-APR-19 
991                                                                                                  Varan991        02-APR-19 
992                                                                                                  Varan992        03-APR-19 
993                                                                                                  Varan993        04-APR-19 
994                                                                                                  Varan994        05-APR-19 
995                                                                                                  Varan995        06-APR-19 
996                                                                                                  Varan996        07-APR-19 
997                                                                                                  Varan997        08-APR-19 
998                                                                                                  Varan998        09-APR-19 
999                                                                                                  Varan999        10-APR-19 
1000                                                                                                 Varan1000       11-APR-19 
1                                                                                                    Varan1          16-JUL-16 
2                                                                                                    Varan2          17-JUL-16 
3                                                                                                    Varan3          18-JUL-16 
4                                                                                                    Varan4          19-JUL-16 
5                                                                                                    Varan5          20-JUL-16 
6                                                                                                    Varan6          21-JUL-16 
7                                                                                                    Varan7          22-JUL-16 
8                                                                                                    Varan8          23-JUL-16 
9                                                                                                    Varan9          24-JUL-16 
10                                                                                                   Varan10         25-JUL-16 
11                                                                                                   Varan11         26-JUL-16 
12                                                                                                   Varan12         27-JUL-16 
13                                                                                                   Varan13         28-JUL-16 
14                                                                                                   Varan14         29-JUL-16 
15                                                                                                   Varan15         30-JUL-16 
16                                                                                                   Varan16         31-JUL-16 
17                                                                                                   Varan17         01-AUG-16 
18                                                                                                   Varan18         02-AUG-16 
19                                                                                                   Varan19         03-AUG-16 
20                                                                                                   Varan20         04-AUG-16 
21                                                                                                   Varan21         05-AUG-16 
22                                                                                                   Varan22         06-AUG-16 
23                                                                                                   Varan23         07-AUG-16 
24                                                                                                   Varan24         08-AUG-16 
25                                                                                                   Varan25         09-AUG-16 
26                                                                                                   Varan26         10-AUG-16 
27                                                                                                   Varan27         11-AUG-16 
28                                                                                                   Varan28         12-AUG-16 
29                                                                                                   Varan29         13-AUG-16 
30                                                                                                   Varan30         14-AUG-16 
31                                                                                                   Varan31         15-AUG-16 
32                                                                                                   Varan32         16-AUG-16 
33                                                                                                   Varan33         17-AUG-16 
34                                                                                                   Varan34         18-AUG-16 
35                                                                                                   Varan35         19-AUG-16 
36                                                                                                   Varan36         20-AUG-16 
37                                                                                                   Varan37         21-AUG-16 
38                                                                                                   Varan38         22-AUG-16 
39                                                                                                   Varan39         23-AUG-16 
40                                                                                                   Varan40         24-AUG-16 
41                                                                                                   Varan41         25-AUG-16 
42                                                                                                   Varan42         26-AUG-16 
43                                                                                                   Varan43         27-AUG-16 
44                                                                                                   Varan44         28-AUG-16 
45                                                                                                   Varan45         29-AUG-16 
46                                                                                                   Varan46         30-AUG-16 
47                                                                                                   Varan47         31-AUG-16 
48                                                                                                   Varan48         01-SEP-16 
49                                                                                                   Varan49         02-SEP-16 
50                                                                                                   Varan50         03-SEP-16 
51                                                                                                   Varan51         04-SEP-16 
52                                                                                                   Varan52         05-SEP-16 
53                                                                                                   Varan53         06-SEP-16 
54                                                                                                   Varan54         07-SEP-16 
55                                                                                                   Varan55         08-SEP-16 
56                                                                                                   Varan56         09-SEP-16 
57                                                                                                   Varan57         10-SEP-16 
58                                                                                                   Varan58         11-SEP-16 
59                                                                                                   Varan59         12-SEP-16 
60                                                                                                   Varan60         13-SEP-16 
61                                                                                                   Varan61         14-SEP-16 
62                                                                                                   Varan62         15-SEP-16 
63                                                                                                   Varan63         16-SEP-16 
64                                                                                                   Varan64         17-SEP-16 
65                                                                                                   Varan65         18-SEP-16 
66                                                                                                   Varan66         19-SEP-16 
67                                                                                                   Varan67         20-SEP-16 
68                                                                                                   Varan68         21-SEP-16 
69                                                                                                   Varan69         22-SEP-16 
70                                                                                                   Varan70         23-SEP-16 
71                                                                                                   Varan71         24-SEP-16 
72                                                                                                   Varan72         25-SEP-16 
73                                                                                                   Varan73         26-SEP-16 
74                                                                                                   Varan74         27-SEP-16 
75                                                                                                   Varan75         28-SEP-16 
76                                                                                                   Varan76         29-SEP-16 
77                                                                                                   Varan77         30-SEP-16 
78                                                                                                   Varan78         01-OCT-16 
79                                                                                                   Varan79         02-OCT-16 
80                                                                                                   Varan80         03-OCT-16 
81                                                                                                   Varan81         04-OCT-16 
82                                                                                                   Varan82         05-OCT-16 
83                                                                                                   Varan83         06-OCT-16 
84                                                                                                   Varan84         07-OCT-16 
85                                                                                                   Varan85         08-OCT-16 
86                                                                                                   Varan86         09-OCT-16 
87                                                                                                   Varan87         10-OCT-16 
88                                                                                                   Varan88         11-OCT-16 
89                                                                                                   Varan89         12-OCT-16 
90                                                                                                   Varan90         13-OCT-16 
91                                                                                                   Varan91         14-OCT-16 
92                                                                                                   Varan92         15-OCT-16 
93                                                                                                   Varan93         16-OCT-16 
94                                                                                                   Varan94         17-OCT-16 
95                                                                                                   Varan95         18-OCT-16 
96                                                                                                   Varan96         19-OCT-16 
97                                                                                                   Varan97         20-OCT-16 
98                                                                                                   Varan98         21-OCT-16 
99                                                                                                   Varan99         22-OCT-16 
100                                                                                                  Varan100        23-OCT-16 
101                                                                                                  Varan101        24-OCT-16 
102                                                                                                  Varan102        25-OCT-16 
103                                                                                                  Varan103        26-OCT-16 
104                                                                                                  Varan104        27-OCT-16 
105                                                                                                  Varan105        28-OCT-16 
106                                                                                                  Varan106        29-OCT-16 
107                                                                                                  Varan107        30-OCT-16 
108                                                                                                  Varan108        31-OCT-16 
109                                                                                                  Varan109        01-NOV-16 
110                                                                                                  Varan110        02-NOV-16 
111                                                                                                  Varan111        03-NOV-16 
112                                                                                                  Varan112        04-NOV-16 
113                                                                                                  Varan113        05-NOV-16 
114                                                                                                  Varan114        06-NOV-16 
115                                                                                                  Varan115        07-NOV-16 
116                                                                                                  Varan116        08-NOV-16 
117                                                                                                  Varan117        09-NOV-16 
118                                                                                                  Varan118        10-NOV-16 
119                                                                                                  Varan119        11-NOV-16 
120                                                                                                  Varan120        12-NOV-16 
121                                                                                                  Varan121        13-NOV-16 
122                                                                                                  Varan122        14-NOV-16 
123                                                                                                  Varan123        15-NOV-16 
124                                                                                                  Varan124        16-NOV-16 
125                                                                                                  Varan125        17-NOV-16 
126                                                                                                  Varan126        18-NOV-16 
127                                                                                                  Varan127        19-NOV-16 
128                                                                                                  Varan128        20-NOV-16 
129                                                                                                  Varan129        21-NOV-16 
130                                                                                                  Varan130        22-NOV-16 
131                                                                                                  Varan131        23-NOV-16 
132                                                                                                  Varan132        24-NOV-16 
133                                                                                                  Varan133        25-NOV-16 
134                                                                                                  Varan134        26-NOV-16 
135                                                                                                  Varan135        27-NOV-16 
136                                                                                                  Varan136        28-NOV-16 
137                                                                                                  Varan137        29-NOV-16 
138                                                                                                  Varan138        30-NOV-16 
139                                                                                                  Varan139        01-DEC-16 
140                                                                                                  Varan140        02-DEC-16 
141                                                                                                  Varan141        03-DEC-16 
142                                                                                                  Varan142        04-DEC-16 
143                                                                                                  Varan143        05-DEC-16 
144                                                                                                  Varan144        06-DEC-16 
145                                                                                                  Varan145        07-DEC-16 
146                                                                                                  Varan146        08-DEC-16 
147                                                                                                  Varan147        09-DEC-16 
148                                                                                                  Varan148        10-DEC-16 
149                                                                                                  Varan149        11-DEC-16 
150                                                                                                  Varan150        12-DEC-16 
151                                                                                                  Varan151        13-DEC-16 
152                                                                                                  Varan152        14-DEC-16 
153                                                                                                  Varan153        15-DEC-16 
154                                                                                                  Varan154        16-DEC-16 
155                                                                                                  Varan155        17-DEC-16 
156                                                                                                  Varan156        18-DEC-16 
157                                                                                                  Varan157        19-DEC-16 
158                                                                                                  Varan158        20-DEC-16 
159                                                                                                  Varan159        21-DEC-16 
160                                                                                                  Varan160        22-DEC-16 
161                                                                                                  Varan161        23-DEC-16 
162                                                                                                  Varan162        24-DEC-16 
163                                                                                                  Varan163        25-DEC-16 
164                                                                                                  Varan164        26-DEC-16 
165                                                                                                  Varan165        27-DEC-16 
166                                                                                                  Varan166        28-DEC-16 
167                                                                                                  Varan167        29-DEC-16 
168                                                                                                  Varan168        30-DEC-16 
169                                                                                                  Varan169        31-DEC-16 
170                                                                                                  Varan170        01-JAN-17 
171                                                                                                  Varan171        02-JAN-17 
172                                                                                                  Varan172        03-JAN-17 
173                                                                                                  Varan173        04-JAN-17 
174                                                                                                  Varan174        05-JAN-17 
175                                                                                                  Varan175        06-JAN-17 
176                                                                                                  Varan176        07-JAN-17 
177                                                                                                  Varan177        08-JAN-17 
178                                                                                                  Varan178        09-JAN-17 
179                                                                                                  Varan179        10-JAN-17 
180                                                                                                  Varan180        11-JAN-17 
181                                                                                                  Varan181        12-JAN-17 
182                                                                                                  Varan182        13-JAN-17 
183                                                                                                  Varan183        14-JAN-17 
184                                                                                                  Varan184        15-JAN-17 
185                                                                                                  Varan185        16-JAN-17 
186                                                                                                  Varan186        17-JAN-17 
187                                                                                                  Varan187        18-JAN-17 
188                                                                                                  Varan188        19-JAN-17 
189                                                                                                  Varan189        20-JAN-17 
190                                                                                                  Varan190        21-JAN-17 
191                                                                                                  Varan191        22-JAN-17 
192                                                                                                  Varan192        23-JAN-17 
193                                                                                                  Varan193        24-JAN-17 
194                                                                                                  Varan194        25-JAN-17 
195                                                                                                  Varan195        26-JAN-17 
196                                                                                                  Varan196        27-JAN-17 
197                                                                                                  Varan197        28-JAN-17 
198                                                                                                  Varan198        29-JAN-17 
199                                                                                                  Varan199        30-JAN-17 
200                                                                                                  Varan200        31-JAN-17 
201                                                                                                  Varan201        01-FEB-17 
202                                                                                                  Varan202        02-FEB-17 
203                                                                                                  Varan203        03-FEB-17 
204                                                                                                  Varan204        04-FEB-17 
205                                                                                                  Varan205        05-FEB-17 
206                                                                                                  Varan206        06-FEB-17 
207                                                                                                  Varan207        07-FEB-17 
208                                                                                                  Varan208        08-FEB-17 
209                                                                                                  Varan209        09-FEB-17 
210                                                                                                  Varan210        10-FEB-17 
211                                                                                                  Varan211        11-FEB-17 
212                                                                                                  Varan212        12-FEB-17 
213                                                                                                  Varan213        13-FEB-17 
214                                                                                                  Varan214        14-FEB-17 
215                                                                                                  Varan215        15-FEB-17 
216                                                                                                  Varan216        16-FEB-17 
217                                                                                                  Varan217        17-FEB-17 
218                                                                                                  Varan218        18-FEB-17 
219                                                                                                  Varan219        19-FEB-17 
220                                                                                                  Varan220        20-FEB-17 
221                                                                                                  Varan221        21-FEB-17 
222                                                                                                  Varan222        22-FEB-17 
223                                                                                                  Varan223        23-FEB-17 
224                                                                                                  Varan224        24-FEB-17 
225                                                                                                  Varan225        25-FEB-17 
226                                                                                                  Varan226        26-FEB-17 
227                                                                                                  Varan227        27-FEB-17 
228                                                                                                  Varan228        28-FEB-17 
229                                                                                                  Varan229        01-MAR-17 
230                                                                                                  Varan230        02-MAR-17 
231                                                                                                  Varan231        03-MAR-17 
232                                                                                                  Varan232        04-MAR-17 
233                                                                                                  Varan233        05-MAR-17 
234                                                                                                  Varan234        06-MAR-17 
235                                                                                                  Varan235        07-MAR-17 
236                                                                                                  Varan236        08-MAR-17 
237                                                                                                  Varan237        09-MAR-17 
238                                                                                                  Varan238        10-MAR-17 
239                                                                                                  Varan239        11-MAR-17 
240                                                                                                  Varan240        12-MAR-17 
241                                                                                                  Varan241        13-MAR-17 
242                                                                                                  Varan242        14-MAR-17 
243                                                                                                  Varan243        15-MAR-17 
244                                                                                                  Varan244        16-MAR-17 
245                                                                                                  Varan245        17-MAR-17 
246                                                                                                  Varan246        18-MAR-17 
247                                                                                                  Varan247        19-MAR-17 
248                                                                                                  Varan248        20-MAR-17 
249                                                                                                  Varan249        21-MAR-17 
250                                                                                                  Varan250        22-MAR-17 
251                                                                                                  Varan251        23-MAR-17 
252                                                                                                  Varan252        24-MAR-17 
253                                                                                                  Varan253        25-MAR-17 
254                                                                                                  Varan254        26-MAR-17 
255                                                                                                  Varan255        27-MAR-17 
256                                                                                                  Varan256        28-MAR-17 
257                                                                                                  Varan257        29-MAR-17 
258                                                                                                  Varan258        30-MAR-17 
259                                                                                                  Varan259        31-MAR-17 
260                                                                                                  Varan260        01-APR-17 
261                                                                                                  Varan261        02-APR-17 
262                                                                                                  Varan262        03-APR-17 
263                                                                                                  Varan263        04-APR-17 
264                                                                                                  Varan264        05-APR-17 
265                                                                                                  Varan265        06-APR-17 
266                                                                                                  Varan266        07-APR-17 
267                                                                                                  Varan267        08-APR-17 
268                                                                                                  Varan268        09-APR-17 
269                                                                                                  Varan269        10-APR-17 
270                                                                                                  Varan270        11-APR-17 
271                                                                                                  Varan271        12-APR-17 
272                                                                                                  Varan272        13-APR-17 
273                                                                                                  Varan273        14-APR-17 
274                                                                                                  Varan274        15-APR-17 
275                                                                                                  Varan275        16-APR-17 
276                                                                                                  Varan276        17-APR-17 
277                                                                                                  Varan277        18-APR-17 
278                                                                                                  Varan278        19-APR-17 
279                                                                                                  Varan279        20-APR-17 
280                                                                                                  Varan280        21-APR-17 
281                                                                                                  Varan281        22-APR-17 
282                                                                                                  Varan282        23-APR-17 
283                                                                                                  Varan283        24-APR-17 
284                                                                                                  Varan284        25-APR-17 
285                                                                                                  Varan285        26-APR-17 
286                                                                                                  Varan286        27-APR-17 
287                                                                                                  Varan287        28-APR-17 
288                                                                                                  Varan288        29-APR-17 
289                                                                                                  Varan289        30-APR-17 
290                                                                                                  Varan290        01-MAY-17 
291                                                                                                  Varan291        02-MAY-17 
292                                                                                                  Varan292        03-MAY-17 
293                                                                                                  Varan293        04-MAY-17 
294                                                                                                  Varan294        05-MAY-17 
295                                                                                                  Varan295        06-MAY-17 
296                                                                                                  Varan296        07-MAY-17 
297                                                                                                  Varan297        08-MAY-17 
298                                                                                                  Varan298        09-MAY-17 
299                                                                                                  Varan299        10-MAY-17 
300                                                                                                  Varan300        11-MAY-17 
301                                                                                                  Varan301        12-MAY-17 
302                                                                                                  Varan302        13-MAY-17 
303                                                                                                  Varan303        14-MAY-17 
304                                                                                                  Varan304        15-MAY-17 
305                                                                                                  Varan305        16-MAY-17 
306                                                                                                  Varan306        17-MAY-17 
307                                                                                                  Varan307        18-MAY-17 
308                                                                                                  Varan308        19-MAY-17 
309                                                                                                  Varan309        20-MAY-17 
310                                                                                                  Varan310        21-MAY-17 
311                                                                                                  Varan311        22-MAY-17 
312                                                                                                  Varan312        23-MAY-17 
313                                                                                                  Varan313        24-MAY-17 
314                                                                                                  Varan314        25-MAY-17 
315                                                                                                  Varan315        26-MAY-17 
316                                                                                                  Varan316        27-MAY-17 
317                                                                                                  Varan317        28-MAY-17 
318                                                                                                  Varan318        29-MAY-17 
319                                                                                                  Varan319        30-MAY-17 
320                                                                                                  Varan320        31-MAY-17 
321                                                                                                  Varan321        01-JUN-17 
322                                                                                                  Varan322        02-JUN-17 
323                                                                                                  Varan323        03-JUN-17 
324                                                                                                  Varan324        04-JUN-17 
325                                                                                                  Varan325        05-JUN-17 
326                                                                                                  Varan326        06-JUN-17 
327                                                                                                  Varan327        07-JUN-17 
328                                                                                                  Varan328        08-JUN-17 
329                                                                                                  Varan329        09-JUN-17 
330                                                                                                  Varan330        10-JUN-17 
331                                                                                                  Varan331        11-JUN-17 
332                                                                                                  Varan332        12-JUN-17 
333                                                                                                  Varan333        13-JUN-17 
334                                                                                                  Varan334        14-JUN-17 
335                                                                                                  Varan335        15-JUN-17 
336                                                                                                  Varan336        16-JUN-17 
337                                                                                                  Varan337        17-JUN-17 
338                                                                                                  Varan338        18-JUN-17 
339                                                                                                  Varan339        19-JUN-17 
340                                                                                                  Varan340        20-JUN-17 
341                                                                                                  Varan341        21-JUN-17 
342                                                                                                  Varan342        22-JUN-17 
343                                                                                                  Varan343        23-JUN-17 
344                                                                                                  Varan344        24-JUN-17 
345                                                                                                  Varan345        25-JUN-17 
346                                                                                                  Varan346        26-JUN-17 
347                                                                                                  Varan347        27-JUN-17 
348                                                                                                  Varan348        28-JUN-17 
349                                                                                                  Varan349        29-JUN-17 
350                                                                                                  Varan350        30-JUN-17 
351                                                                                                  Varan351        01-JUL-17 
352                                                                                                  Varan352        02-JUL-17 
353                                                                                                  Varan353        03-JUL-17 
354                                                                                                  Varan354        04-JUL-17 
355                                                                                                  Varan355        05-JUL-17 
356                                                                                                  Varan356        06-JUL-17 
357                                                                                                  Varan357        07-JUL-17 
358                                                                                                  Varan358        08-JUL-17 
359                                                                                                  Varan359        09-JUL-17 
360                                                                                                  Varan360        10-JUL-17 
361                                                                                                  Varan361        11-JUL-17 
362                                                                                                  Varan362        12-JUL-17 
363                                                                                                  Varan363        13-JUL-17 
364                                                                                                  Varan364        14-JUL-17 
365                                                                                                  Varan365        15-JUL-17 
366                                                                                                  Varan366        16-JUL-17 
367                                                                                                  Varan367        17-JUL-17 
368                                                                                                  Varan368        18-JUL-17 
369                                                                                                  Varan369        19-JUL-17 
370                                                                                                  Varan370        20-JUL-17 
371                                                                                                  Varan371        21-JUL-17 
372                                                                                                  Varan372        22-JUL-17 
373                                                                                                  Varan373        23-JUL-17 
374                                                                                                  Varan374        24-JUL-17 
375                                                                                                  Varan375        25-JUL-17 
376                                                                                                  Varan376        26-JUL-17 
377                                                                                                  Varan377        27-JUL-17 
378                                                                                                  Varan378        28-JUL-17 
379                                                                                                  Varan379        29-JUL-17 
380                                                                                                  Varan380        30-JUL-17 
381                                                                                                  Varan381        31-JUL-17 
382                                                                                                  Varan382        01-AUG-17 
383                                                                                                  Varan383        02-AUG-17 
384                                                                                                  Varan384        03-AUG-17 
385                                                                                                  Varan385        04-AUG-17 
386                                                                                                  Varan386        05-AUG-17 
387                                                                                                  Varan387        06-AUG-17 
388                                                                                                  Varan388        07-AUG-17 
389                                                                                                  Varan389        08-AUG-17 
390                                                                                                  Varan390        09-AUG-17 
391                                                                                                  Varan391        10-AUG-17 
392                                                                                                  Varan392        11-AUG-17 
393                                                                                                  Varan393        12-AUG-17 
394                                                                                                  Varan394        13-AUG-17 
395                                                                                                  Varan395        14-AUG-17 
396                                                                                                  Varan396        15-AUG-17 
397                                                                                                  Varan397        16-AUG-17 
398                                                                                                  Varan398        17-AUG-17 
399                                                                                                  Varan399        18-AUG-17 
400                                                                                                  Varan400        19-AUG-17 
401                                                                                                  Varan401        20-AUG-17 
402                                                                                                  Varan402        21-AUG-17 
403                                                                                                  Varan403        22-AUG-17 
404                                                                                                  Varan404        23-AUG-17 
405                                                                                                  Varan405        24-AUG-17 
406                                                                                                  Varan406        25-AUG-17 
407                                                                                                  Varan407        26-AUG-17 
408                                                                                                  Varan408        27-AUG-17 
409                                                                                                  Varan409        28-AUG-17 
410                                                                                                  Varan410        29-AUG-17 
411                                                                                                  Varan411        30-AUG-17 
412                                                                                                  Varan412        31-AUG-17 
413                                                                                                  Varan413        01-SEP-17 
414                                                                                                  Varan414        02-SEP-17 
415                                                                                                  Varan415        03-SEP-17 
416                                                                                                  Varan416        04-SEP-17 
417                                                                                                  Varan417        05-SEP-17 
418                                                                                                  Varan418        06-SEP-17 
419                                                                                                  Varan419        07-SEP-17 
420                                                                                                  Varan420        08-SEP-17 
421                                                                                                  Varan421        09-SEP-17 
422                                                                                                  Varan422        10-SEP-17 
423                                                                                                  Varan423        11-SEP-17 
424                                                                                                  Varan424        12-SEP-17 
425                                                                                                  Varan425        13-SEP-17 
426                                                                                                  Varan426        14-SEP-17 
427                                                                                                  Varan427        15-SEP-17 
428                                                                                                  Varan428        16-SEP-17 
429                                                                                                  Varan429        17-SEP-17 
430                                                                                                  Varan430        18-SEP-17 
431                                                                                                  Varan431        19-SEP-17 
432                                                                                                  Varan432        20-SEP-17 
433                                                                                                  Varan433        21-SEP-17 
434                                                                                                  Varan434        22-SEP-17 
435                                                                                                  Varan435        23-SEP-17 
436                                                                                                  Varan436        24-SEP-17 
437                                                                                                  Varan437        25-SEP-17 
438                                                                                                  Varan438        26-SEP-17 
439                                                                                                  Varan439        27-SEP-17 
440                                                                                                  Varan440        28-SEP-17 
441                                                                                                  Varan441        29-SEP-17 
442                                                                                                  Varan442        30-SEP-17 
443                                                                                                  Varan443        01-OCT-17 
444                                                                                                  Varan444        02-OCT-17 
445                                                                                                  Varan445        03-OCT-17 
446                                                                                                  Varan446        04-OCT-17 
447                                                                                                  Varan447        05-OCT-17 
448                                                                                                  Varan448        06-OCT-17 
449                                                                                                  Varan449        07-OCT-17 
450                                                                                                  Varan450        08-OCT-17 
451                                                                                                  Varan451        09-OCT-17 
452                                                                                                  Varan452        10-OCT-17 
453                                                                                                  Varan453        11-OCT-17 
454                                                                                                  Varan454        12-OCT-17 
455                                                                                                  Varan455        13-OCT-17 
456                                                                                                  Varan456        14-OCT-17 
457                                                                                                  Varan457        15-OCT-17 
458                                                                                                  Varan458        16-OCT-17 
459                                                                                                  Varan459        17-OCT-17 
460                                                                                                  Varan460        18-OCT-17 
461                                                                                                  Varan461        19-OCT-17 
462                                                                                                  Varan462        20-OCT-17 
